employee_id,age,salary,promotion_eligible,last_training_date,department,work_experience,projects_completed,hours_worked_weekly,work_mode,last_promotion_date,satisfaction_score,overtime_hours,graduation_year,educational_background
E0048,25.0,76198.0,No,2023-08-15,Engineering,1,4.0,43.3,remote,2022-10-05,8.0,6.4,2013,Mathematics
E0049,52.0,77790.0,Y,2023-08-15,Engineering,16,8.0,43.3,on-site,2022-05-10,6.0,4.0,2013,Economics
E0052,58.0,59683.0,N,2023-08-15,Hr,6,11.0,58.5,hybrid,2022-05-10,6.0,4.0,2001,Engineering
E0053,30.0,112353.0,Y,2023-08-15,Finance,8,1.0,43.3,hybrid,2022-05-10,6.0,3.0,1989,Linguistics
E0055,22.0,90959.0,Yes,2023-08-15,Engineering,19,8.0,34.8,hybrid,2022-05-10,6.0,8.2,2003,Statistics
E0057,41.0,67302.0,Yes,2023-08-15,Hr,10,8.0,57.1,remote,2022-05-10,6.0,6.15,2021,Chemistry
E0060,31.0,78675.0,Y,2023-08-15,Marketing,10,7.0,32.8,hybrid,2022-10-05,6.0,9.8,2014,Psychology
E0061,56.0,74562.0,Y,2023-08-15,Finance,7,5.0,33.5,hybrid,2022-05-10,4.0,7.1,2005,Mathematics
E0064,41.0,53115.0,Y,2023-08-15,Engineering,14,8.0,43.4,remote,2022-10-05,6.0,8.7,1986,Architecture
E0067,50.0,74248.0,Y,2023-08-15,Finance,13,4.0,43.3,hybrid,2022-10-05,6.0,6.15,2022,Linguistics
E0068,46.0,66322.0,N,2023-08-15,Finance,16,8.0,36.7,remote,2022-05-10,6.0,2.9,2020,Statistics
E0069,37.0,115365.0,Y,2023-08-15,Hr,11,9.0,43.3,hybrid,2022-05-10,1.0,6.3,2009,Economics
E0070,60.0,58354.0,N,2023-08-15,Finance,10,9.0,43.3,on-site,2022-05-10,6.0,8.2,1985,Economics
E0071,41.0,100258.0,No,2023-08-15,Finance,2,8.0,40.6,remote,2022-05-10,6.0,3.2,2013,Medicine
E0072,41.0,63436.0,N,2023-08-15,Engineering,16,8.0,43.3,hybrid,2022-05-10,9.0,5.6,2007,Philosophy
E0073,41.0,95567.0,Y,2023-08-15,Engineering,15,8.0,51.0,hybrid,2022-05-10,6.0,9.2,1988,Physics
E0074,41.0,55034.0,Yes,2023-08-15,Marketing,10,8.0,43.3,remote,2022-05-10,6.0,6.15,2023,Medicine
E0076,25.0,89252.0,N,2023-08-15,Marketing,16,8.0,30.1,hybrid,2022-05-10,3.0,8.9,2009,Psychology
E0078,41.0,100797.0,Yes,2023-08-15,Finance,6,15.0,38.8,remote,2022-05-10,10.0,7.3,1986,Chemistry
E0079,49.0,55975.0,Y,2023-08-15,Engineering,11,8.0,55.6,on-site,2022-05-10,5.0,1.4,1992,Business Administration
E0081,41.0,72879.0,Y,2023-08-15,Engineering,5,8.0,50.4,remote,2022-05-10,8.0,6.3,2009,Computer Science
E0082,58.0,69957.0,Yes,2023-08-15,Finance,10,8.0,30.4,hybrid,2022-05-10,5.0,6.15,2009,Mathematics
E0083,41.0,110072.0,No,2023-08-15,Marketing,10,8.0,39.1,on-site,2022-10-05,6.0,6.15,2003,Linguistics
E0084,57.0,101902.0,No,2023-08-15,Engineering,1,0.0,33.7,hybrid,2022-10-05,6.0,9.2,2001,Philosophy
E0085,41.0,51597.0,N,2023-08-15,Finance,17,8.0,49.8,remote,2022-10-05,10.0,6.15,1988,Psychology
E0088,41.0,61454.0,N,2023-08-15,Hr,19,0.0,43.3,hybrid,2022-10-05,6.0,6.15,1996,Linguistics
E0089,41.0,117852.0,Y,2023-08-15,Marketing,14,8.0,43.3,remote,2022-05-10,6.0,7.8,1987,Philosophy
E0092,41.0,99874.0,Yes,2023-08-15,Finance,4,8.0,43.2,on-site,2022-05-10,6.0,6.15,1989,Economics
E0094,41.0,99454.0,No,2023-08-15,Finance,7,5.0,43.3,on-site,2022-05-10,6.0,6.4,2009,Political Science
E0095,35.0,109572.0,Yes,2023-08-15,Finance,4,9.0,33.7,hybrid,2022-10-05,3.0,6.9,1999,Physics
E0096,41.0,58279.0,Y,2023-08-15,Engineering,10,10.0,34.0,hybrid,2022-10-05,9.0,7.2,1994,Computer Science
E0098,26.0,51438.0,No,2023-08-15,Marketing,5,0.0,43.3,hybrid,2022-10-05,6.0,6.0,1985,Physics
E0099,41.0,95478.0,No,2023-08-15,Finance,5,8.0,53.3,hybrid,2022-10-05,1.0,2.0,2010,Psychology
E0100,41.0,98173.0,No,2023-08-15,Finance,7,8.0,43.3,on-site,2022-05-10,6.0,6.15,2013,Mathematics
